R_DEF: Internal format may change without notice
local
bool is_right_to_left
color colorAccent
color colorPrimary
color colorPrimaryDark
color white
drawable bg_circle_radius_primary
drawable button_background
drawable custom_marker
drawable edittext_background
drawable ic_arrow
drawable ic_banner
drawable ic_cafe
drawable ic_categories
drawable ic_circle_white
drawable ic_destination
drawable ic_dtl_desc
drawable ic_dtl_hotel
drawable ic_dtl_kuliner
drawable ic_dtl_loc
drawable ic_dtl_phone
drawable ic_dtl_time
drawable ic_dtl_wisata
drawable ic_hotel
drawable ic_komunitas
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_pray_place
drawable ic_rute_angkot
drawable ic_tour
drawable img_clinic
drawable img_doctor
drawable img_dog_guide
drawable img_klinik_cinta
drawable img_produk
drawable logo_polda
drawable police_call
drawable police_station
drawable pos_polisi
id arrow
id btnOpenMaps
id btn_login
id cvKuliner
id cvMainData
id cvPrayList
id cvWisata
id et_password
id et_username
id fabOpenMaps
id imgDoctor
id imgHotel
id imgKuliner
id imgMainData
id imgWisata
id ivAddressHotel
id ivAddressKuliner
id ivDescWisata
id ivDetailHotel
id ivDetailKuliner
id ivNamaWisata
id ivOpenTime
id ivPhoneHotel
id ivPhoneKuliner
id login_image
id main
id map
id mapView
id rlHotel
id rlListHotel
id rvHotel
id rvKuliner
id rvMainMenu
id rvPrayPlace
id rvProduct
id rvWisata
id tbDetailHotel
id tbDetailKuliner
id tbDetailWisata
id toolbar_hotel
id toolbar_kuliner
id toolbar_place
id toolbar_wisata
id tvAddressHotel
id tvAddressKuliner
id tvDate
id tvDesc
id tvDescWisata
id tvJarak
id tvKategori
id tvKuliner
id tvMainData
id tvNamaHotel
id tvNamaKuliner
id tvNamaWisata
id tvName
id tvOpenTime
id tvPhoneHotel
id tvPhoneKuliner
id tvSpecialist
id tvWisata
id txtPlaceName
layout activity_detail_hotel
layout activity_detail_kuliner
layout activity_detail_wisata
layout activity_doctor_list
layout activity_dog_guide
layout activity_hotel
layout activity_kuliner
layout activity_login
layout activity_main
layout activity_maps
layout activity_pray_place
layout activity_product_list
layout activity_splash_screen
layout activity_wisata
layout header_main
layout item_grid_main
layout item_list_doctor
layout item_list_hotel
layout item_list_kuliner
layout item_list_pray_place
layout item_list_product
layout item_list_wisata
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
style Toolbar.TitleText
